fff9 | NLIST Data File: Last mod 17-Oct-93 DAL (Loma Prieta + 4)
fffa | Based on Apple IIgs System Disk 6.0.1+UserTool#1,2
fffb |   Dave Lyons
fffc |   dlyons@apple.com
0040 P8:ALLOC_INTERRUPT(2:IntNum/1,CodePtr)
1421 VDKeyGetKDiss():KDissolve
1521 VDKeySetNKDiss(NKDissolve)
1621 VDKeyGetNKDiss():NKDissolve
1721 VDOutSetStd(OutStandard)
1821 VDOutGetStd():OutStandard
1921 VDOutControl(Selector,Value)
1A21 VDOutStatus(Selector):OutStatus
1B21 VDGetFeatures(Feature):Info
1C21 VDInControl(Selector,Value)
1D21 VDGGControl(Selector,Value)
1E21 VDGGStatus(Selector):Value
0022 === Text Edit ===
0122 TEBootInit()
0222 TEStartUp(MemID,DirPg)
0322 TEShutDown()
0422 TEVersion():Vers
0522 TEReset()
0622 TEStatus():ActFlg
0922 TENew(@parms):teH
0A22 TEKill(teH)
0B22 TESetText(tDesc,tRef/4,Len/4,stDesc,stRef/4,teH)
0C22 TEGetText(bDesc,bRef/4,bLen/4,stDesc,stRef/4,teH):L/4
0D22 TEGetTextInfo(@infoRec,parmCount,teH)
0E22 TEIdle(teH)
0F22 TEActivate(teH)
1022 TEDeactivate(teH)
1122 TEClick(@eventRec,teH)
1222 TEUpdate(teH)
1322 TEPaintText(@Port,startLn/4,@R,Flags,teH):NextLn/4
1422 TEKey(@eventRec,teH)
1522 [not supported]
1622 TECut(teH)
1722 TECopy(teH)
1822 TEPaste(teH)
1922 TEClear(teH)
1A22 TEInsert(tDesc,tRef/4,tLen/4,stDesc,stRef/4,teH)
1B22 TEReplace(tDesc,tRef/4,tLen/4,stDesc,stRef/4,teH)
1C22 TEGetSelection(@selStart,@selEnd,teH)
1D22 TESetSelection(selStart/4,selEnd/4,teH)
1E22 TEGetSelectionStyle(@stRec,stH,teH):comFlag
1F22 TEStyleChange(flags,@stRec,teH)
2022 TEOffsetToPoint(offset/4,@vertPos,@horPos,teH)
2122 TEPointToOffset(vertPos/4,horPos/4,teH):textOffset/4
2222 TEGetDefProc():@defProc
2322 TEGetRuler(rulerDesc,rulerRef/4,teH)
2422 TESetRuler(rulerDesc,rulerRef/4,teH)
2522 TEScroll(scrDesc,vertAmt/4,horAmt/4,teH):Offset/4
2622 TEGetInternalProc():@proc
2722 TEGetLastError(clearFlag,teH):lastError
2822 TECompactRecord(teH)
0023 === MIDI Synth ===
0123 MSBootInit()
0223 MSStartUp()
0323 MSShutDown()
0423 MSVersion():Vers
0523 MSReset()
0623 MSStatus():ActFlg
0923 SetBasicChannel(Channel)
0A23 SetMIDIMode(Mode)
0B23 PlayNote(Channel,NoteNum,KeyVel)
0C23 StopNote(Channel,NoteNum)
0D23 KillAllNotes()
0E23 SetRecTrack(TrackNum)
0F23 SetPlayTrack(TrackNum,State)
1023 TrackToChannel(TrackNum,ChannelNum)
1123 Locate(TimeStamp/4,@SeqBuff):@SeqItem
1223 SetVelComp(VelocityOffset)
1323 SetMIDIPort(EnabInput,EnabOutput)
1423 SetInstrument(@InstRec,InstNum)
1523 SeqPlayer(@SeqPlayerRec)
1623 SetTempo(Tempo)
1723 SetCallBack(@CallBackRec)
1823 SysExOut(@Msg,Delay,@MonRoutine)
1923 SetBeat(BeatDuration)
1A23 MIDIMessage(Dest,nBytes,Message,Byte1,Byte2)
1B23 LocateEnd(@seqBuffer):@End
1C23 Merge(@Buffer1,@Buffer2)
1D23 DeleteTrack(TrackNum,@Seq)
1E23 SetMetro(Volume,Freq,@Wave)
1F23 GetMSData():Reserved/4,@DirPage
2023 ConvertToTime(TkPerBt,BtPerMsr,BeatNum,MsrNum):Ticks/4
2123 ConvertToMeasure(TkPerBt,BtPerMsr,Ticks/4):Ticks,Beat,Msr
2223 MSSuspend()
2323 MSResume()
2423 SetTuningTable(@Table)
2523 GetTuningTable(@Buffer)
2623 SetTrackOut(TrackNum,PathVal)
2723 InitMIDIDriver(Slot,Internal,UserID,@Driver)
2823 RemoveMIDIDriver()
0026 === Media Controller ===
0126 MCBootInit()
0226 MCStartUp(MemID)
0326 MCShutDown()
0426 MCVersion():Vers
0526 MCReset()
0626 MCStatus():ActFlg
0926 MCGetErrorMsg(mcErrorNo,@PStringBuff)
0A26 MCLoadDriver(mcChannelNo)
0B26 MCUnLoadDriver(mcChannelNo)
0C26 MCTimeToBin(mcTimeValue/4):result/4
0D26 MCBinToTime(mcBinVal/4):result/4
0E26 MCGetTrackTitle(mcDiskID/4,mcTrackNo,@PStringBuff)
0F26 MCSetTrackTitle(mcDiskID/4,TrackNum,@title)
1026 MCGetProgram(mcDiskID/4,@resultBuff)
1126 MCSetProgram(mcDiskID/4,@mcProg)
1226 MCGetDiscTitle(mcDiskID/4,@PStringBuff)
1326 MCSetDiscTitle(mcDiskID/4,@title)
1426 MCDStartUp(mcChannelNo,@portName,userID)
1526 MCDShutDown(mcChannelNo)
1626 MCGetFeatures(mcChannelNo,mcFeatSel):result/4
1726 MCPlay(mcChannelNo)
1826 MCPause(mcChannelNo)
1926 MCSendRawData(mcChannelNo,@mcNative)
1A26 MCGetStatus(mcChannelNo,mcStatusSel):result
1B26 MCControl(mcChannelNo,ctlCommand)
1C26 MCScan(mcChannelNo,mcDirection)
1D26 MCGetSpeeds(mcChannelNo,@PStringBuff)
1E26 MCSpeed(mcChannelNo,mcFPS)
1F26 MCStopAt(mcChannelNo,mcUnitType,mcStopLoc/4)
2026 MCJog(mcChannelNo,mcUnitType,mcNJog/4,mcJogRepeat)
2126 MCSearchTo(mcChannelNo,mcUnitType,searchLoc/4)
2226 MCSearchDone(mcChannelNo):result
2326 MCSearchWait(mcChannelNo)
2426 MCGetPosition(mcChannelNo,mcUnitType):result/4
2526 MCSetAudio(mcChannelNo,mcAudioCtl)
2626 MCGetTimes(mcChannelNo,mctimesSel):result/4
2726 MCGetDiscTOC(mcChannelNo,mcTrackNo):result/4
2826 MCGetDiscID(mcChannelNo):result/4
2926 MCGetNoTracks(mcChannelNo):result
2A26 MCRecord(mcChannelNo)
2B26 MCStop(mcChannelNo)
2C26 MCWaitRawData(mcChannelNo,@result,tickWait,termMask)
2D26 MCGetName(mcChannelNo,@PStringBuff)
2E26 MCSetVolume(mcChannelNo,mcLeftVol,mcRightVol)
0036 === Marinetti ===
0136 TCPIPBootInit()
0236 TCPIPStartUp()
0336 TCPIPShutDown()
0436 TCPIPVersion():Vers
0536 TCPIPReset()
0636 TCPIPStatus():ActFlg
0836 TCPIPLongVersion():rVersion/4
0936 TCPIPGetConnectStatus():connectedFlag
0A36 TCPIPGetErrorTable():@errTablePtr
0B36 TCPIPGetReconnectStatus():reconnectFlag
0C36 TCPIPReconnect(@displayPtr)
0D36 TCPIPConvertIPToHex(@cvtRecPtr,@ddippstring)
0E36 TCPIPConvertIPToASCII(ipaddress/4,@ddpstring,flags):strlen
0F36 TCPIPGetMyIPAddress():ipaddress/4
1036 TCPIPGetConnectMethod():method
1136 TCPIPSetConnectMethod(method)
1236 TCPIPConnect(@displayPtr)
1336 TCPIPDisconnect(forceflag,@displayPtr)
1436 TCPIPGetMTU():mtu
1536 TCPIPValidateIPCString(@cstringPtr):validFlag
1636 TCPIPGetConnectData(userid,method):H
1736 TCPIPSetConnectData(method,H)
1836 TCPIPGetDisconnectData(userid,method):H
1936 TCPIPSetDisconnectData(method,H)
1A36 TCPIPLoadPreferences()
1B36 TCPIPSavePreferences()
1C36 TCPIPGetDNS(@DNSRecPtr)
1D36 TCPIPSetDNS(@DNSRecPtr)
1E36 TCPIPGetTuningTable(@tunePtr)
1F36 TCPIPSetTuningTable(@tunePtr)
2036 TCPIPCancelDNR(@dnrBufferPtr)
2136 TCPIPDNRNameToIP(@nameptr,@dnrBufferPtr)
2236 TCPIPPoll()
2336 TCPIPLogin(userid,destip/4,destport,defaultTOS,defaultTTL):ipid
2436 TCPIPLogout(ipid)
2536 TCPIPSendICMP(ipid,@messagePtr,messageLen)
2636 TCPIPSendUDP(ipid,@udpPtr,udpLen)
2736 TCPIPGetDatagramCount(ipid,protocol):dgmCount
2836 TCPIPGetNextDatagram(ipid,protocol,flags):H
2936 TCPIPGetLoginCount():loginCount
2A36 TCPIPSendICMPEcho(ipid,seqNum)
2B36 TCPIPReceiveICMPEcho(ipid):seqNum
2C36 TCPIPOpenTCP(ipid):tcpError
2D36 TCPIPWriteTCP(ipid,@dataPtr,dataLength/4,pushFlag,urgentFlag):tcpError
2E36 TCPIPReadTCP(ipid,buffType,buffData/4,buffLen/4,@rrBuffPtr):tcpError
2F36 TCPIPCloseTCP(ipid):tcpError
3036 TCPIPAbortTCP(ipid):tcpError
3136 TCPIPStatusTCP(ipid,@srBuffPtr):tcpError
3236 TCPIPGetSourcePort(ipid):sourcePort
3336 TCPIPGetTOS(ipid):TOS
3436 TCPIPSetTOS(ipid,TOS)
3536 TCPIPGetTTL(ipid):TTL
3636 TCPIPSetTTL(ipid,TTL)
3736 TCPIPSetSourcePort(ipid,sourcePort)
3836 TCPIPSetMyIPAddress(ipaddress/4)
3936 TCPIPGetDP():dp
3A36 TCPIPGetDebugHex():debugFlag
3B36 TCPIPDebugHex(debugFlag)
3C36 TCPIPGetDebugTCP():debugFlag
3D36 TCPIPDebugTCP(debugFlag)
3E36 TCPIPGetUserRecord(ipid):userRecEntry/4
3F36 TCPIPConvertIPCToHex(@cvtRecPtr,@ddipcstring)
4036 TCPIPSendIPDatagram(@datagramPtr)
4136 TCPIPConvertIPToClass(ipaddress/4):class
4236 TCPIPGetConnectMsgFlag():conMsgFlag
4336 TCPIPSetConnectMsgFlag(conMsgFlag)
4436 TCPIPGetUsername(@unBuffPtr)
4536 TCPIPSetUsername(@usernamePtr)
4636 TCPIPGetPassword(@pwBuffPtr)
4736 TCPIPSetPassword(@passwordPtr)
4836 TCPIPValidateIPString(@pstringPtr):validFlag
4936 TCPIPGetUserStatistic(ipid,statisticNum):statistic/4
4A36 TCPIPGetLinkVariables():@variablesPtr
4B36 TCPIPEditLinkConfig(connectHandle/4,disconnectHandle/4)
4C36 TCPIPGetModuleNames():@moduleListPtr
4D36 TCPIPRebuildModuleList()
4E36 TCPIPListenTCP(ipid):tcpError
4F36 TCPIPAcceptTCP(ipid,reserved):newipid
5036 TCPIPSetNewDestination(ipid,destip/4,destport)
5136 TCPIPGetHostName(@hnBuffPtr)
5236 TCPIPSetHostName(@hostNamePtr)
5336 TCPIPStatusUDP(ipid,@udpVarsPtr)
5436 TCPIPGetLinkLayer(@linkInfoBlkPtr)
5536 TCPIPPtrToPtr(@from,@to,len/4)
5636 TCPIPPtrToPtrNeg(@fromend,@toend,len/4)
5736 TCPIPGetAuthMessage(userid):authMsgHandle/4
5836 TCPIPConvertIPToCASCII(ipaddress/4,@ddcstring,flags):strlen
5936 TCPIPMangleDomainName(flags,@dnPstringPtr):port
5A36 TCPIPGetAliveFlag():aliveFlag
5B36 TCPIPSetAliveFlag(aliveFlag)
5C36 TCPIPGetAliveMinutes():aliveMinutes
5D36 TCPIPSetAliveMinutes(aliveMinutes)
5E36 TCPIPReadLineTCP(ipid,@delimitStrPtr,buffType,buffData/4,buffLen/4,@rrBuffPtr):tcpError
5F36 TCPIPGetBootConnectFlag():bootConnectFlag
6036 TCPIPSetBootConnectFlag(bootConnectFlag)
6136 TCPIPSetUDPDispatch(ipid,dispatchFlag)
6236 TCPIPGetDestination(ipid,@destRecPtr)
6336 TCPIPGetUserEventTrigger(triggerNumber,ipid):triggerProcPtr/4
6436 TCPIPSetUserEventTrigger(triggerNumber,ipid,@triggerProcPtr)
6536 TCPIPGetSysEventTrigger(triggerNumber):triggerProcPtr/4
6636 TCPIPSetSysEventTrigger(triggerNumber,@triggerProcPtr)
6736 TCPIPGetDNRTimeouts(@dnrTimeoutsBuffPtr)
6836 TCPIPSetDNRTimeouts(@dnrTimeoutsBuffPtr)
0032 === Male Voice ===
0132 MaleBootInit()
0232 MaleStartUp()
0332 MaleShutDown()
0432 MaleVersion():Vers
0532 MaleReset()
0632 MaleStatus():ActFlg
0932 MaleSpeak(Vol,Speed,Pitch,@PhonStr)
0033 === Female Voice ===
0133 FemaleBootInit()
0233 FemaleStartUp()
0333 FemaleShutDown()
0433 FemaleVersion():Vers
0533 FemaleReset()
0633 FemaleStatus():ActFlg
0933 FemaleSpeak(Vol,Speed,Pitch,@PhonStr)
0034 === TML Speech Toolkit parser ===
0134 SpeechBootInit()
0234 SpeechStartUp(MemID)
0334 SpeechShutDown()
0434 SpeechVersion():Vers
0534 SpeechReset()
0634 SpeechStatus():ActFlg
0934 Parse(@EnglStr,@PhonStr,Start)
0A34 DictInsert(@EnglStr,@PhonStr)
0B34 DictDelete(@EnglStr)
0C34 DictDump(@EnglStr,@PhonStr):@Str;
0D34 SetSayGlobals(Gend,Tone,Pitch,Spd,Vol)
0E34 DictInit(Flag)
0F34 Say(@EnglishStr)
1034 Activate...
0042 === Finder (error codes only) ===
00FF === GSBug ===
04FF DebugVersion():Vers
06FF DebugStatus():ActFlg
09FF DebugStr(@PStr)
0AFF SetMileStone(@PStr)
0BFF DebugSetHook(@hook)
0CFF DebugGetInfo(selector):Info/4
0DFF DebugControl(data/4,extraData/4,operation,type)
0EFF DebugQuery(data/4,operation,type):Info/4
* User tools
0000 === User Tools ===
0001 === fakeModalDialog (DTS) ===
0101 fmdBootInit()
0201 fmdStartUp()
0301 fmdShutDown()
0401 fmdVersion():Vers
0501 fmdReset()
0601 fmdStatus():ActFlg
0901 fakeModalDialog(@Event,@Update,@EvHook,@Beep,Flags):Result/4
0A01 fmdSetMenuProc(@MenuProc)
0B01 fmdGetMenuProc():@MenuProc
0C01 fmdStdDrawProc()
0D01 fmdEditMenu()
0E01 fmdFindCursorCtl(@CtrlH,x,y,@Wind):PartCode
0F01 fmdLESetText(@Wind,leID/4,@PString)
1001 fmdLEGetText(@Wind,leID/4,@PString)
1101 fmdWhichRadio(@Wind,RadioID/4):WhichRadio
1201 fmdIBeamCursor()
1301 fmdInitIBeam()
1401 fmdSetIBeam(@Cursor)
1501 fmdGetIBeamAdr():@Cursor
1601 fmdGetCtlPart():Part
1701 fmdGetError():Error
0002 === PixelMap Tools (DTS) ===
0102 pmapBootInit()
0202 pmapStartUp()
0302 pmapShutDown()
0402 pmapVersion():Vers
0502 pmapReset()
0602 pmapStatus():ActFlg
0902 pixelMap2Rgn(@srcLoc,bitsPerPix,colorMask):RgnH
0A02 newPort(@pmapPortInfo):@port
0B02 killPort(@pmapPortInfo)
* E1xxxx vectors
0000 System Tool dispatcher
0004 System Tool dispatcher, glue entry
0008 User Tool dispatcher
000C User Tool dispatcher, glue entry
0010 Interrupt mgr
0014 COP mgr
0018 Abort mgr
001C System Death mgr
0020 AppleTalk interrupt
0024 Serial interrupt
0028 Scanline interrupt
002C Sound interrupt
0030 VertBlank interrupt
0034 Mouse interrupt
0038 1/4 sec interrupt
003C Keyboard interrupt
0040 ADB Response byte int
0044 ADB SRQ int
0048 Desk Acc mgr
004C FlushBuffer handler
0050 KbdMicro interrupt
0054 1 sec interrupt
0058 External VGC int
005C other interrupt
0060 Cursor update
0064 IncBusy
0068 DecBusy
006C Bell vector
0070 Break vector
0074 Trace vector
0078 Step vector
007C [install ROMdisk]
0080 ToWriteBram
0084 ToReadBram
0088 ToWriteTime
008C ToReadTime
0090 ToCtrlPanel
0094 ToBramSetup
0098 ToPrintMsg8
009C ToPrintMsg16
00A0 Native Ctrl-Y
00A4 ToAltDispCDA
00A8 ProDOS 16 [inline parms]
00AC OS vector
00B0 GS/OS(@parms,call) [stack parms]
00B4 OS_P8_Switch
00B8 OS_Public_Flags
00BC OS_KIND (byte: 0=P8,1=P16)
00BD OS_BOOT (byte)
00BE OS_BUSY (bit 15=busy)
00C0 MsgPtr
0180 ToBusyStrip
0184 ToStrip
01B2 MidiInputPoll
0200 Memory Mover
0204 Set System Speed
0208 Slot Arbiter
0220 HyperCard IIgs callback
0224 WordForRTL
1004 ATLK: BASIC
1008 ATLK: Pascal
100C ATLK: RamGoComp
1010 ATLK: SoftReset
1014 ATLK: RamDispatch
1018 ATLK: RamForbid
101C ATLK: RamPermit
1020 ATLK: ProEntry
1022 ATLK: ProDOS
1026 ATLK: SerStatus
102A ATLK: SerWrite
102E ATLK: SerRead
103A init file hook
103E ATLK: PFI Vector
D600 ATLK: CmdTable
DA00 ATLK: TickCount
* E0xxxx vectors
1E04 QD:StdText
1E08 QD:StdLine
1E0C QD:StdRect
1E10 QD:StdRRect
1E14 QD:StdOval
1E18 QD:StdArc
1E1C QD:StdPoly
1E20 QD:StdRgn
1E24 QD:StdPixels
1E28 QD:StdComment
1E2C QD:StdTxMeas
1E30 QD:StdTxBnds
1E34 QD:StdGetPic
1E38 QD:StdPutPic
1E98 QD:ShieldCursor
1E9C QD:UnShieldCursor
* softswitches and F8 ROM routines
B000 Dvx: xgetparm_ch
B003 Dvx: xgetparm_n
B006 Dvx: xmess
B009 Dvx: xprint_ftype
B00C Dvx: xprint_access
B00F Dvx: xprdec_2
B012 Dvx: xprdec_3
B015 Dvx: xprdec_pad
B018 Dvx: xprint_path
B01B Dvx: xbuild_local
B01E Dvx: xprint_sd
B021 Dvx: xprint_drvr
B024 Dvx: xredirect
B027 Dvx: xpercent
B02A Dvx: xyesno
B02D Dvx: xgetln
B030 Dvx: xbell
B033 Dvx: xdowncase
B036 Dvx: xplural
B039 Dvx: xcheck_wait
B03C Dvx: xpr_date_ay
B03F Dvx: xpr_time_ay
B042 Dvx: xProDOS_err
B045 Dvx: xProDOS_er
B048 Dvx: xerr
B04B Dvx: xprdec_pady
B04E Dvx: xdir_setup
B051 Dvx: xdir_finish
B054 Dvx: xread1dir
B057 Dvx: xpmgr
B05A Dvx: xmmgr
B05D Dvx: xpoll_io
B060 Dvx: xprint_ver
B063 Dvx: xpush_level
B066 Dvx: xfman_open
B069 Dvx: xfman_read
B06C Dvx: xrdkey (v1.1+)
B06F Dvx: xdirty (v1.1+)
B072 Dvx: xgetnump (v1.1+)
B075 Dvx: xyesno2 (v1.2+)
B078 Dvx: xdir_setup2 (v1.23+)
B07B Dvx: xshell_info (v1.25+)
C000 r:KBD  w:CLR80COL
C001 w:SET80COL
C002 w:RDMAINRAM
C003 w:RDCARDRAM
C004 w:WRMAINRAM
C005 w:WRCARDRAM
C006 w:SETSLOTCXROM
C007 w:SETINTCXROM
C008 w:SETSTDZP
C009 w:SETALTZP
C00A w:SETINTC3ROM
C00B w:SETSLOTC3ROM
C00C w:CLR80VID
C00D w:SET80VID
C00E w:CLRALTCHAR
C00F w:SETALTCHAR
C010 r:KBDSTRB
C011 r:RDLCBNK2
C012 r:RDLCRAM
C013 r:RDRAMRD
C014 r:RDRAMWRT
C015 r:RDCXROM
C016 r:RDALTZP
C017 r:RDC3ROM
C018 r:RD80COL
C019 r:RDVBLBAR
C01A r:RDTEXT
C01B r:RDMIX
C01C r:RDPAGE2
C01D r:RDHIRES
C01E r:ALTCHARSET
C01F r:RD80VID
C020 reserved [cassette]
C021 rw:MONOCOLOR
C022 rw:TBCOLOR
C023 rw:VGCINT
C024 r:MOUSEDATA
C025 r:KEYMODREG
C026 rw:DATAREG [key micro]
C027 rw:KMSTATUS
C028 rw:ROMBANK [IIc Plus]
C029 rw:NEWVIDEO
C02B rw:LANGSEL
C02C r:CHARROM
C02D rw:SLTROMSEL
C02E r:VERTCNT
C02F r:HORIZCNT
C030 rw:SPKR
C031 rw:DISKREG
C032 w:SCANINT
C033 rw:CLOCKDATA
C034 rw:CLOCKCTL [+border color]
C035 rw:SHADOW
C036 rw:CYAREG
C037 rw:DMAREG
C038 rw:SCCBREG
C039 rw:SCCAREG
C03A rw:SCCBDATA
C03B rw:SCCADATA
C03C rw:SOUNDCTL
C03D rw:SOUNDDATA
C03E rw:SOUNDADRL
C03F rw:SOUNDADRH
C040 reserved [C040 Strobe]
C041 *rw:INTEN
C044 *r:MMDELTAX
C045 *r:MMDELTAY
C046 w:DIAGTYPE r:INTFLAG
C047 w:CLRVBLINT
C048 w:CLRXYINT
C050 rw:TXTCLR
C051 rw:TXTSET
C052 rw:MIXCLR
C053 rw:MIXSET
C054 rw:TXTPAGE1
C055 rw:TXTPAGE2
C056 rw:LORES
C057 rw:HIRES
C058 rw:SETAN0
C059 rw:CLRAN0
C05A rw:SETAN1
C05B rw:CLRAN1
C05C rw:SETAN2
C05D rw:CLRAN2
C05E rw:SETAN3
C05F rw:CLRAN3
C060 r:BUTN3
C061 r:BUTN0
C062 r:BUTN1
C063 r:BUTN2
C064 r:PADDL0
C065 r:PADDL1
C066 r:PADDL2
C067 r:PADDL3
C068 rw:STATEREG
C06D *TESTREG
C06E *CLTRM
C06F *ENTM
C070 rw:PTRIG
C081 rw:ROMIN
C083 rw:LCBANK2
C08B rw:LCBANK1
C0E0 IWM:PH0 off
C0E1 IWM:PH0 on
C0E2 IWM:PH1 off
C0E3 IWM:PH1 on
C0E4 IWM:PH2 off
C0E5 IWM:PH2 on
C0E6 IWM:PH3 off
C0E7 IWM:PH3 on
C0E8 IWM:motor off
C0E9 IWM:motor on
C0EA IWM:drive 1
C0EB IWM:drive 2
C0EC IWM:Q6 OFF (Read)
C0ED IWM:Q6 ON  (WP-sense)
C0EE IWM:Q7 OFF (WP-sense/Read)
C0EF IWM:Q7 ON  (Write)
C311 ROM:AUXMOVE
C314 ROM:XFER
CFFF rw:CLRROM
F800 F8ROM:PLOT
F80E F8ROM:PLOT1
F819 F8ROM:HLINE
F828 F8ROM:VLINE
F832 F8ROM:CLRSCR
F836 F8ROM:CLRTOP
F847 F8ROM:GBASCALC
F85F F8ROM:NXTCOL
F864 F8ROM:SETCOL
F871 F8ROM:SCRN
F88C F8ROM:INSDS1.2
F88E F8ROM:INSDS2
F890 F8ROM:GET816LEN
F8D0 F8ROM:INSTDSP
F940 F8ROM:PRNTYX
F941 F8ROM:PRNTAX
F944 F8ROM:PRNTX
F948 F8ROM:PRBLNK
F94A F8ROM:PRBL2
F953 F8ROM:PCADJ
F962 F8ROM:TEXT2COPY
FA40 F8ROM:OLDIRQ
FA4C F8ROM:BREAK
FA59 F8ROM:OLDBRK
FA62 F8ROM:RESET
FAA6 F8ROM:PWRUP
FABA F8ROM:SLOOP
FAD7 F8ROM:REGDSP
FB19 F8ROM:RTBL
FB1E F8ROM:PREAD
FB21 F8ROM:PREAD4
FB2F F8ROM:INIT
FB39 F8ROM:SETTXT
FB40 F8ROM:SETGR
FB4B F8ROM:SETWND
FB51 F8ROM:SETWND2
FB5B F8ROM:TABV
FB60 F8ROM:APPLEII
FB6F F8ROM:SETPWRC
FB78 F8ROM:VIDWAIT
FB88 F8ROM:KBDWAIT
FBB3 F8ROM:VERSION
FBBF F8ROM:ZIDBYTE2
FBC0 F8ROM:ZIDBYTE
FBC1 F8ROM:BASCALC
FBDD F8ROM:BELL1
FBE2 F8ROM:BELL1.2
FBE4 F8ROM:BELL2
FBF0 F8ROM:STORADV
FBF4 F8ROM:ADVANCE
FBFD F8ROM:VIDOUT
FC10 F8ROM:BS
FC1A F8ROM:UP
FC22 F8ROM:VTAB
FC24 F8ROM:VTABZ
FC42 F8ROM:CLREOP
FC58 F8ROM:HOME
FC62 F8ROM:CR
FC66 F8ROM:LF
FC70 F8ROM:SCROLL
FC9C F8ROM:CLREOL
FC9E F8ROM:CLREOLZ
FCA8 F8ROM:WAIT
FCB4 F8ROM:NXTA4
FCBA F8ROM:NXTA1
FCC9 F8ROM:HEADR
FD0C F8ROM:RDKEY
FD10 F8ROM:FD10
FD18 F8ROM:RDKEY1
FD1B F8ROM:KEYIN
FD35 F8ROM:RDCHAR
FD67 F8ROM:GETLNZ
FD6A F8ROM:GETLN
FD6C F8ROM:GETLN0
FD6F F8ROM:GETLN1
FD8B F8ROM:CROUT1
FD8E F8ROM:CROUT
FD92 F8ROM:PRA1
FDDA F8ROM:PRBYTE
FDE3 F8ROM:PRHEX
FDED F8ROM:COUT
FDF0 F8ROM:COUT1
FDF6 F8ROM:COUTZ
FE1F F8ROM:IDROUTINE
FE2C F8ROM:MOVE
FE5E F8ROM:LIST (not on GS)
FE80 F8ROM:SETINV
FE84 F8ROM:SETNORM
FE89 F8ROM:SETKBD
FE8B F8ROM:INPORT
FE93 F8ROM:SETVID
FE95 F8ROM:OUTPORT
FEB6 F8ROM:GO
FECD F8ROM:WRITE
FEFD F8ROM:READ
FF2D F8ROM:PRERR
FF3A F8ROM:BELL
FF3F F8ROM:RESTORE
FF4A F8ROM:SAVE
FF58 F8ROM:IORTS
FF59 F8ROM:OLDRST
FF65 F8ROM:MON
FF69 F8ROM:MONZ
FF6C F8ROM:MONZ2
FF70 F8ROM:MONZ4
FF8A F8ROM:DIG
FFA7 F8ROM:GETNUM
FFAD F8ROM:NXTCHR
FFBE F8ROM:TOSUB
FFC7 F8ROM:ZMODE
* 01xxxx vectors
FC00 SysSrv: DEV_DISPATCHER
FC04 SysSrv: CACHE_FIND_BLK
FC08 SysSrv: CACHE_ADD_BLK
FC14 SysSrv: CACHE_DEL_BLK
FC1C SysSrv: ALLOC_SEG
FC20 SysSrv: RELEASE_SEG
FC34 SysSrv: SWAP_OUT
FC38 SysSrv: DEREF
FC50 SysSrv: SET_SYS_SPEED
FC68 SysSrv: LOCK_MEM
FC6C SysSrv: UNLOCK_MEM
FC70 SysSrv: MOVE_INFO
FC88 SysSrv: SIGNAL
FC90 SysSrv: SET_DISK_SW
FCA4 SysSrv: SUP_DRVR_DISP
FCA8 SysSrv: INSTALL_DRIVER
FCBC SysSrv: DYN_SLOT_ARBITER
FCD8 SysSrv: UNBIND_INT_VEC
* Nifty List service calls
0000 NLServ: nlRecover
0001 NLServ: nlEnter
0002 NLServ: nlRemoveNL
0003 NLServ: nlGetInfo
0004 NLServ: nlInstallHook
0005 NLServ: nlRemoveHook
0006 NLServ: nlGetDirectory():@dir
0007 NLServ: nlNewSession(@callback):sessRef
0008 NLServ: nlKillSession(sessRef)
0009 NLServ: nlSetSession(sessRef):oldRef
000A NLServ: nlWelcome
0010 NLServ: nlGetFirstHandle
0011 NLServ: nlGetHandleInfo
0012 NLServ: nlLookup
0013 NLServ: nlIndLookup
0014 NLServ: nlGetProcName(@proc):@pString
0020 NLServ: nlScanHandles
0021 NLServ: nlDisasm1
0022 NLServ: nlExecCmdLine
0023 NLServ: nlGetRange
0024 NLServ: nlGetAGlobal(ref):value
0025 NLServ: nlSetAGlobal(@(ref,value))
0026 NLServ: nlAbortToCmd
0030 NLServ: nlWriteChar
0031 NLServ: nlShowChar
0032 NLServ: nlWriteStr
0033 NLServ: nlShowStr
0034 NLServ: nlWriteCStr
0035 NLServ: nlShowCStr
0036 NLServ: nlWriteText
0037 NLServ: nlShowText
0038 NLServ: nlWriteByte
0039 NLServ: nlWriteWord
003A NLServ: nlWritePtr
003B NLServ: nlWriteLong
003C NLServ: nlGetLn
003D NLServ: nlGetChar
003E NLServ: nlCheckKey
003F NLServ: nlCrout
0040 NLServ: nlSpout
0041 NLServ: nlPause
0042 NLServ: nlHandleInfo
0043 NLServ: nlWriteNoVoice(@cStr)
0044 NLServ: nlShowWString(@wStr)
0050 NLServ: nlChrGet
0051 NLServ: nlChrGot
0052 NLServ: nlEatBlanks()
0054 NLServ: nlEvalExpr(@exprBuff):exprLen
0060 NLServ: nlGetByte(@addr):byte
0061 NLServ: nlGetWord(@addr):word
0062 NLServ: nlGetLong(@addr):long
* resource type names
8001 rIcon
8002 rPicture
8003 rControlList
8004 rControlTemplate
8005 rC1InputString
8006 rPString
8007 rStringList
8008 rMenuBar
8009 rMenu
800A rMenuItem
800B rTextForLETextBox2
800C rCtlDefProc
800D rCtlColorTbl
800E rWindParam1
800F rWindParam2
8010 rWindColor
8011 rTextBlock
8012 rStyleBlock
8013 rToolStartup
